MovieID,Title,Year,Genres,Language,Country,Total Views
110,Braveheart,1995,ACTION,Italian,UK,6573
111,Taxi Driver,1976,DRAMA,Spanish,India,91445
112,Rumble in the Bronx,1995,ACTION,English,India,30625
113,Before and After,1996,DRAMA,German,Canada,92556
114,Margaret's Museum,1995,DRAMA,German,Italy,92562
115,Happiness Is in the Field,1995,COMEDY,French,Canada,48416
116,Anne Frank Remembered,1995,DOCUMENTARY,Spanish,India,66807
117,"Young Poisoner's Handbook, The",1995,CRIME,German,Canada,3446
118,If Lucy Fell,1996,COMEDY,German,India,21108
119,"Steal Big, Steal Little",1995,COMEDY,Spanish,UK,98849
120,Race the Sun,1996,DRAMA,English,India,31897
121,"Boys of St. Vincent, The",1993,DRAMA,Spanish,Canada,45843
122,Boomerang,1992,COMEDY,Spanish,India,58203
123,Chungking Express,1994,DRAMA,German,USA,55370
124,"Star Maker, The (Uomo delle stelle, L')",1995,DRAMA,English,USA,77201
125,Flirting With Disaster,1996,COMEDY,Spanish,France,96627
126,"NeverEnding Story III, The",1994,ADVENTURE,Spanish,France,47617
127,"Silence of the Palace, The (Saimt el Qusur)",1994,DRAMA,Italian,USA,72789
128,Jupiter's Wife,1994,DOCUMENTARY,English,France,16764
129,Pie in the Sky,1995,COMEDY,English,India,28538
130,Angela,1995,DRAMA,French,UK,11996
131,Frankie Starlight,1995,DRAMA,English,USA,83400
132,Jade,1995,THRILLER,French,Italy,37936
133,Nueba Yol,1995,COMEDY,Italian,Canada,95234
134,Sonic Outlaws,1995,DOCUMENTARY,English,UK,91695
135,Down Periscope,1996,COMEDY,French,Canada,52277
136,From the Journals of Jean Seberg,1995,DOCUMENTARY,German,UK,62013
137,Man of the Year,1995,DOCUMENTARY,Spanish,UK,74222
138,"Neon Bible, The",1995,DRAMA,Spanish,Italy,13075
139,Target,1995,ACTION,English,France,97467
140,Up Close and Personal,1996,DRAMA,Spanish,India,40484
141,"Birdcage, The",1996,COMEDY,French,UK,49504
142,Shadows (Cienie),1988,DRAMA,English,France,18264
143,Gospa,1995,DRAMA,English,India,82558
144,"Brothers McMullen, The",1995,COMEDY,German,USA,18915
145,Bad Boys,1995,ACTION,English,Italy,72607
146,"Amazing Panda Adventure, The",1995,ADVENTURE,English,USA,68033
147,"Basketball Diaries, The",1995,DRAMA,Spanish,France,31844
148,"Awfully Big Adventure, An",1995,DRAMA,Spanish,Canada,35793
149,Amateur,1994,CRIME,French,USA,8796
150,Apollo 13,1995,DRAMA,Italian,USA,33376
151,Rob Roy,1995,DRAMA,Italian,UK,40670
152,"Addiction, The",1995,HORROR,French,Italy,64261
153,Batman Forever,1995,ACTION,Spanish,USA,23973
154,Belle de jour,1967,DRAMA,Italian,India,10884
155,Beyond Rangoon,1995,DRAMA,Spanish,Italy,87349
156,Blue in the Face,1995,COMEDY,Italian,France,14767
157,Canadian Bacon,1994,COMEDY,French,India,51718
158,Casper,1995,ADVENTURE,English,USA,66877
159,Clockers,1995,DRAMA,German,India,64558
160,Congo,1995,ACTION,English,Canada,63132
161,Crimson Tide,1995,DRAMA,Spanish,Italy,45161
162,Crumb,1994,DOCUMENTARY,French,Canada,71978
163,Desperado,1995,ACTION,Italian,France,68799
164,Devil in a Blue Dress,1995,CRIME,Italian,France,29235
165,Die Hard: With a Vengeance,1995,ACTION,English,Canada,88265
166,"Doom Generation, The",1995,COMEDY,Italian,USA,97949
167,Feast of July,1995,DRAMA,Spanish,UK,31179
168,First Knight,1995,ACTION,Italian,Italy,67689
169,Free Willy 2: The Adventure Home,1995,ADVENTURE,German,USA,88892
170,Hackers,1995,ACTION,German,India,23560
171,Jeffrey,1995,COMEDY,French,Canada,98725
172,Johnny Mnemonic,1995,ACTION,German,France,31896
173,Judge Dredd,1995,ACTION,Spanish,USA,58497
174,Jury Duty,1995,COMEDY,German,Italy,11046
175,Kids,1995,DRAMA,Italian,India,29709
176,Living in Oblivion,1995,COMEDY,English,Italy,94076
177,Lord of Illusions,1995,HORROR,Spanish,India,14231
178,Love & Human Remains,1993,COMEDY,Italian,Italy,78513
179,Mad Love,1995,DRAMA,French,UK,72933
180,Mallrats,1995,COMEDY,Spanish,Italy,88028
181,Mighty Morphin Power Rangers: The Movie,1995,ACTION,French,USA,83712
182,Moonlight and Valentino,1995,DRAMA,Italian,France,1740
183,Mute Witness,1994,THRILLER,English,USA,46855
184,Nadja,1994,DRAMA,English,France,22747
185,"Net, The",1995,SCI-FI,German,Canada,23169
186,Nine Months,1995,COMEDY,German,USA,59963
187,Party Girl,1995,COMEDY,German,India,59835
188,"Prophecy, The",1995,HORROR,German,Canada,63522
189,Reckless,1995,COMEDY,French,Canada,71202
190,Safe,1995,THRILLER,German,UK,92196
191,"Scarlet Letter, The",1995,DRAMA,Italian,Canada,13392
192,"Show, The",1995,DOCUMENTARY,Italian,USA,61985
193,Showgirls,1995,DRAMA,English,Italy,57941
194,Smoke,1995,DRAMA,Italian,France,95316
195,Something to Talk About,1995,COMEDY,Italian,Italy,53283
196,Species,1995,HORROR,English,Italy,16152
197,"Stars Fell on Henrietta, The",1995,DRAMA,German,Italy,99939
198,Strange Days,1995,ACTION,Spanish,France,79748
199,"Umbrellas of Cherbourg, The (Parapluies de Cherbourg, Les)",1964,DRAMA,English,UK,64286
200,"Tie That Binds, The",1995,THRILLER,French,Canada,64644
201,Three Wishes,1995,DRAMA,German,France,44347
202,Total Eclipse,1995,DRAMA,French,France,41331
203,"To Wong Foo, Thanks for Everything! Julie Newmar",1995,COMEDY,French,Canada,72214
204,Under Siege 2: Dark Territory,1995,ACTION,Italian,Italy,81932
205,Unstrung Heroes,1995,COMEDY,English,India,87342
206,Unzipped,1995,DOCUMENTARY,German,Canada,27059
207,"Walk in the Clouds, A",1995,DRAMA,Italian,Italy,9593
208,Waterworld,1995,ACTION,German,Italy,89561
209,White Man's Burden,1995,DRAMA,English,USA,24405
210,Wild Bill,1995,WESTERN,German,India,78979
211,"Browning Version, The",1994,DRAMA,German,France,48307
212,Bushwhacked,1995,COMEDY,German,France,21038
213,Burnt By the Sun (Utomlyonnye solntsem),1994,DRAMA,French,USA,95325
214,Before the Rain (Pred dozhdot),1994,DRAMA,Spanish,Canada,29659
215,Before Sunrise,1995,DRAMA,English,USA,46925
216,Billy Madison,1995,COMEDY,German,Italy,16502
217,"Babysitter, The",1995,DRAMA,Italian,UK,34150
218,Boys on the Side,1995,COMEDY,Italian,Canada,56455
219,"Cure, The",1995,DRAMA,Spanish,India,37262
220,Castle Freak,1995,HORROR,English,France,84446
222,Circle of Friends,1995,DRAMA,Italian,Canada,39286
223,Clerks,1994,COMEDY,French,UK,47752
224,Don Juan DeMarco,1995,COMEDY,German,Canada,75365
225,Disclosure,1994,DRAMA,German,UK,6444
226,Dream Man,1995,THRILLER,Spanish,Canada,68126
227,Drop Zone,1994,ACTION,German,Italy,66427
228,Destiny Turns on the Radio,1995,COMEDY,French,Italy,81658
229,Death and the Maiden,1994,DRAMA,English,France,50942
230,Dolores Claiborne,1994,DRAMA,Spanish,France,64789
231,Dumb & Dumber,1994,COMEDY,English,India,59321
232,Eat Drink Man Woman,1994,COMEDY,English,India,41470
233,Exotica,1994,DRAMA,German,France,99707
234,Exit to Eden,1994,COMEDY,Spanish,India,4986
235,Ed Wood,1994,COMEDY,French,Italy,96646
236,French Kiss,1995,COMEDY,German,France,36010
237,Forget Paris,1995,COMEDY,German,UK,38472
238,Far From Home: The Adventures of Yellow Dog,1995,ADVENTURE,German,Canada,59607
239,"Goofy Movie, A",1995,ANIMATION,English,Canada,35812
240,Hideaway,1995,THRILLER,Spanish,France,55161
241,Fluke,1995,CHILDREN'S,German,India,92416
242,Farinelli: il castrato,1994,DRAMA,Spanish,UK,31093
243,Gordy,1995,COMEDY,German,Italy,98151
244,Gumby: The Movie,1995,ANIMATION,Italian,Italy,9911
245,"Glass Shield, The",1994,CRIME,Spanish,Italy,91986
246,Hoop Dreams,1994,DOCUMENTARY,Spanish,France,98198
247,Heavenly Creatures,1994,DRAMA,French,Italy,40411
248,Houseguest,1994,COMEDY,German,Canada,24450
249,Immortal Beloved,1994,DRAMA,French,Italy,87844
250,Heavyweights,1994,CHILDREN'S,Italian,France,39801
251,"Hunted, The",1995,ACTION,English,Canada,61079
252,I.Q.,1994,COMEDY,French,France,19711
253,Interview with the Vampire,1994,DRAMA,German,France,59952
254,Jefferson in Paris,1995,DRAMA,English,France,58062
255,"Jerky Boys, The",1994,COMEDY,English,UK,53835
256,Junior,1994,COMEDY,Italian,USA,50374
257,Just Cause,1995,MYSTERY,Italian,France,39610
258,"Kid in King Arthur's Court, A",1995,ADVENTURE,French,USA,81252
259,Kiss of Death,1995,CRIME,Italian,France,72724
260,Star Wars: Episode IV - A New Hope,1977,ACTION,Spanish,France,6999
261,Little Women,1994,DRAMA,French,Italy,33536
262,"Little Princess, A",1995,CHILDREN'S,Italian,Italy,81269
263,Ladybird Ladybird,1994,DRAMA,Spanish,France,7920
264,"Enfer, L'",1994,DRAMA,German,France,35437
265,Like Water for Chocolate (Como agua para chocolate),1992,DRAMA,Spanish,India,28554
266,Legends of the Fall,1994,DRAMA,English,France,86890
267,Major Payne,1994,COMEDY,French,UK,28606
268,Little Odessa,1994,DRAMA,Italian,Italy,68264
269,My Crazy Life (Mi vida loca),1993,DRAMA,Italian,Italy,99707
270,Love Affair,1994,DRAMA,French,Canada,14485
271,Losing Isaiah,1995,DRAMA,English,Canada,52290
272,"Madness of King George, The",1994,DRAMA,German,Italy,35569
273,Mary Shelley's Frankenstein,1994,DRAMA,French,France,20504
274,Man of the House,1995,COMEDY,Italian,UK,44241
275,Mixed Nuts,1994,COMEDY,French,India,89459
276,Milk Money,1994,COMEDY,Italian,Canada,29952
277,Miracle on 34th Street,1994,DRAMA,English,Canada,15802
278,Miami Rhapsody,1995,COMEDY,Italian,USA,44822
279,My Family,1995,DRAMA,Spanish,France,61917
280,Murder in the First,1995,DRAMA,French,Italy,20830
281,Nobody's Fool,1994,DRAMA,English,USA,19780
282,Nell,1994,DRAMA,Spanish,India,56967
283,New Jersey Drive,1995,CRIME,French,India,15267
284,New York Cop,1996,ACTION,Spanish,Canada,43512
285,Beyond Bedlam,1993,DRAMA,Spanish,France,17852
286,Nemesis 2: Nebula,1995,ACTION,Spanish,UK,22777
287,Nina Takes a Lover,1994,COMEDY,Spanish,UK,53849
288,Natural Born Killers,1994,ACTION,German,India,71580
289,Only You,1994,COMEDY,German,USA,11883
290,Once Were Warriors,1994,CRIME,Italian,USA,77184
291,Poison Ivy II,1995,THRILLER,English,UK,51429
292,Outbreak,1995,ACTION,French,France,14801
293,"Professional, The (a.k.a. Leon: The Professional)",1994,CRIME,Italian,France,86482
294,"Perez Family, The",1995,COMEDY,Italian,Italy,99511
295,"Pyromaniac's Love Story, A",1995,COMEDY,German,India,54435
296,Pulp Fiction,1994,CRIME,German,UK,88088
297,Panther,1995,DRAMA,German,France,95668
298,Pushing Hands,1992,COMEDY,German,UK,69031
299,Priest,1994,DRAMA,German,UK,36275
300,Quiz Show,1994,DRAMA,Spanish,Italy,1998
301,Picture Bride,1995,DRAMA,German,India,27468
302,Queen Margot (La Reine Margot),1994,DRAMA,Italian,USA,59757
303,"Quick and the Dead, The",1995,ACTION,German,France,83192
304,Roommates,1995,COMEDY,German,India,86279
305,Ready to Wear (Pret-A-Porter),1994,COMEDY,Italian,UK,53105
306,Three Colors: Red,1994,DRAMA,English,USA,92912
307,Three Colors: Blue,1993,DRAMA,English,India,27548
308,Three Colors: White,1994,DRAMA,Italian,France,84468
309,"Red Firecracker, Green Firecracker",1994,DRAMA,German,France,72056
310,Rent-a-Kid,1995,COMEDY,German,UK,52788
311,Relative Fear,1994,HORROR,German,UK,83795
312,Stuart Saves His Family,1995,COMEDY,Spanish,UK,54560
313,"Swan Princess, The",1994,ANIMATION,French,Italy,43464
314,"Secret of Roan Inish, The",1994,DRAMA,French,Italy,83478
315,"Specialist, The",1994,ACTION,Italian,India,56926
316,Stargate,1994,ACTION,French,UK,29129
317,"Santa Clause, The",1994,CHILDREN'S,German,USA,17195
318,"Shawshank Redemption, The",1994,DRAMA,French,France,35083
319,Shallow Grave,1994,THRILLER,French,India,34330
320,Suture,1993,FILM-NOIR,English,India,18193
321,Strawberry and Chocolate (Fresa y chocolate),1993,DRAMA,English,France,12085
322,Swimming with Sharks,1995,COMEDY,English,Canada,14423
324,"Sum of Us, The",1994,COMEDY,German,Canada,36898
325,National Lampoon's Senior Trip,1995,COMEDY,German,France,25430
326,To Live (Huozhe),1994,DRAMA,English,UK,56751
327,Tank Girl,1995,ACTION,Italian,India,18245
328,Tales From the Crypt Presents: Demon Knight,1995,HORROR,French,India,54921
329,Star Trek: Generations,1994,ACTION,German,India,52595
330,Tales from the Hood,1995,COMEDY,Spanish,UK,79725
331,Tom & Viv,1994,DRAMA,German,Canada,17297
332,Village of the Damned,1995,HORROR,Italian,Canada,29471
333,Tommy Boy,1995,COMEDY,English,France,37402
334,Vanya on 42nd Street,1994,DRAMA,German,Canada,83671
335,"Underneath, The",1995,MYSTERY,French,France,44792
336,"Walking Dead, The",1995,DRAMA,French,Canada,25357
337,What's Eating Gilbert Grape,1993,DRAMA,German,Canada,24279
338,Virtuosity,1995,SCI-FI,German,USA,73889
339,While You Were Sleeping,1995,COMEDY,Spanish,USA,70377
340,"War, The",1994,ADVENTURE,German,UK,78733
341,Double Happiness,1994,DRAMA,Italian,Canada,34138
342,Muriel's Wedding,1994,COMEDY,French,UK,32993
343,"Baby-Sitters Club, The",1995,CHILDREN'S,English,Canada,79408
344,Ace Ventura: Pet Detective,1994,COMEDY,English,USA,20004
345,"Adventures of Priscilla, Queen of the Desert, The",1994,COMEDY,Spanish,UK,45243
346,Backbeat,1993,DRAMA,French,India,29320
347,Bitter Moon,1992,DRAMA,English,UK,59986
348,Bullets Over Broadway,1994,COMEDY,Spanish,Italy,46449
349,Clear and Present Danger,1994,ACTION,Spanish,France,94911
350,"Client, The",1994,DRAMA,French,USA,14307
351,"Corrina, Corrina",1994,COMEDY,French,India,59355
352,Crooklyn,1994,COMEDY,French,Italy,45284
353,"Crow, The",1994,ACTION,French,USA,27749
354,Cobb,1994,DRAMA,English,UK,49764
355,"Flintstones, The",1994,CHILDREN'S,French,Canada,86436
356,Forrest Gump,1994,COMEDY,English,France,65238
357,Four Weddings and a Funeral,1994,COMEDY,Spanish,Canada,65106
358,Higher Learning,1995,DRAMA,French,Italy,63449
359,I Like It Like That,1994,COMEDY,Italian,USA,7886
360,I Love Trouble,1994,ACTION,German,France,80037
361,It Could Happen to You,1994,DRAMA,Italian,Italy,24871
362,"Jungle Book, The",1994,ADVENTURE,English,Canada,9482
363,"Wonderful, Horrible Life of Leni Riefenstahl, The (Die Macht der Bilder)",1993,DOCUMENTARY,Italian,USA,78850
364,"Lion King, The",1994,ANIMATION,Spanish,Italy,61596
365,Little Buddha,1993,DRAMA,French,Italy,76112
366,Wes Craven's New Nightmare,1994,HORROR,French,India,61011
367,"Mask, The",1994,COMEDY,German,France,95885
368,Maverick,1994,ACTION,French,Canada,90339
369,Mrs. Parker and the Vicious Circle,1994,DRAMA,Spanish,Italy,59692
370,Naked Gun 33 1/3: The Final Insult,1994,COMEDY,German,France,12174
371,"Paper, The",1994,COMEDY,Italian,India,32701
372,Reality Bites,1994,COMEDY,Spanish,USA,25266
373,Red Rock West,1992,THRILLER,French,Italy,68634
374,Richie Rich,1994,CHILDREN'S,Spanish,USA,61033
375,Safe Passage,1994,DRAMA,German,France,58036
376,"River Wild, The",1994,ACTION,German,Canada,60836
377,Speed,1994,ACTION,Italian,India,60013
378,Speechless,1994,COMEDY,Spanish,Italy,12950
379,Timecop,1994,ACTION,Italian,Italy,13074
380,True Lies,1994,ACTION,Italian,France,99971
381,When a Man Loves a Woman,1994,DRAMA,Italian,France,6294
382,Wolf,1994,DRAMA,French,Italy,19239
383,Wyatt Earp,1994,WESTERN,French,UK,75291
384,Bad Company,1995,ACTION,English,Canada,91941
385,"Man of No Importance, A",1994,DRAMA,German,Italy,73582
386,S.F.W.,1994,DRAMA,Spanish,USA,65099
387,"Low Down Dirty Shame, A",1994,ACTION,German,UK,99007
388,Boys Life,1995,DRAMA,French,Italy,59875
389,"Colonel Chabert, Le",1994,DRAMA,Italian,USA,25467
390,Faster Pussycat! Kill! Kill!,1965,ACTION,German,India,9353
391,Jason's Lyric,1994,CRIME,Italian,UK,7223
392,"Secret Adventures of Tom Thumb, The",1993,ADVENTURE,German,India,41133
393,Street Fighter,1994,ACTION,Italian,Italy,67143
394,Coldblooded,1995,ACTION,German,UK,8536
395,Desert Winds,1995,DRAMA,French,India,31017
396,Fall Time,1995,DRAMA,English,France,80205
397,"Fear, The",1995,HORROR,French,India,25566
398,Frank and Ollie,1995,DOCUMENTARY,Italian,UK,66939
399,Girl in the Cadillac,1995,DRAMA,French,Italy,87192
400,Homage,1995,DRAMA,Italian,France,50584
401,Mirage,1995,ACTION,Italian,Italy,38832
402,Open Season,1996,COMEDY,Italian,UK,48120
403,Two Crimes,1995,COMEDY,French,India,40386
404,Brother Minister: The Assassination of Malcolm X,1994,DOCUMENTARY,English,USA,68778
405,Highlander III: The Sorcerer,1994,ACTION,Italian,Canada,11670
406,Federal Hill,1994,DRAMA,English,USA,90895
407,In the Mouth of Madness,1995,HORROR,French,Italy,92608
408,8 Seconds,1994,DRAMA,French,India,28007
409,Above the Rim,1994,DRAMA,French,UK,72848
410,Addams Family Values,1993,COMEDY,French,Canada,86896
411,You So Crazy,1994,COMEDY,German,USA,10780
412,"Age of Innocence, The",1993,DRAMA,Spanish,India,13946
413,Airheads,1994,COMEDY,German,India,83741
414,"Air Up There, The",1994,COMEDY,Spanish,India,80164
415,Another Stakeout,1993,COMEDY,German,Canada,20255
416,Bad Girls,1994,WESTERN,German,France,47631
417,Barcelona,1994,COMEDY,French,USA,62459
418,Being Human,1993,DRAMA,English,Canada,29914
419,"Beverly Hillbillies, The",1993,COMEDY,English,France,58720
420,Beverly Hills Cop III,1994,ACTION,Italian,France,31907
421,Black Beauty,1994,ADVENTURE,French,France,3439
422,Blink,1994,THRILLER,Spanish,USA,83241
423,Blown Away,1994,ACTION,English,Italy,29801
424,Blue Chips,1994,DRAMA,Italian,Italy,13481
425,Blue Sky,1994,DRAMA,Italian,Italy,26663
426,Body Snatchers,1993,HORROR,Italian,USA,5407
427,Boxing Helena,1993,MYSTERY,French,Canada,68826
428,"Bronx Tale, A",1993,DRAMA,Spanish,France,14528
429,Cabin Boy,1994,COMEDY,French,USA,66504
430,Calendar Girl,1993,DRAMA,Spanish,India,69232
431,Carlito's Way,1993,CRIME,English,Canada,43990
432,City Slickers II: The Legend of Curly's Gold,1994,COMEDY,Spanish,Italy,45361
433,Clean Slate,1994,COMEDY,French,India,40176
434,Cliffhanger,1993,ACTION,French,Canada,50242
435,Coneheads,1993,COMEDY,Spanish,USA,35983
436,Color of Night,1994,DRAMA,German,Italy,11819
437,Cops and Robbersons,1994,COMEDY,German,India,56489
438,"Cowboy Way, The",1994,ACTION,French,France,24653
439,Dangerous Game,1993,DRAMA,Italian,India,6661
440,Dave,1993,COMEDY,German,France,5686
441,Dazed and Confused,1993,COMEDY,Italian,India,11496
442,Demolition Man,1993,ACTION,Italian,UK,12816
443,"Endless Summer 2, The",1994,DOCUMENTARY,German,France,10508
444,Even Cowgirls Get the Blues,1993,COMEDY,German,UK,16305
445,Fatal Instinct,1993,COMEDY,French,USA,6485
446,Farewell My Concubine,1993,DRAMA,English,France,35911
447,"Favor, The",1994,COMEDY,French,USA,45087
448,Fearless,1993,DRAMA,English,Canada,4576
449,Fear of a Black Hat,1993,COMEDY,English,Canada,33385
450,With Honors,1994,COMEDY,French,Canada,70273
451,Flesh and Bone,1993,DRAMA,German,France,69697
452,Widows' Peak,1994,DRAMA,English,France,47567
453,For Love or Money,1993,COMEDY,Italian,France,40731
454,"Firm, The",1993,DRAMA,German,Canada,92030
455,Free Willy,1993,ADVENTURE,Italian,India,97083
456,Fresh,1994,DRAMA,German,Canada,1718
457,"Fugitive, The",1993,ACTION,French,USA,57854
458,Geronimo: An American Legend,1993,DRAMA,Spanish,India,14439
459,"Getaway, The",1994,ACTION,Spanish,Italy,79459
460,Getting Even with Dad,1994,COMEDY,German,France,99434
461,Go Fish,1994,DRAMA,German,Canada,93809
462,"Good Man in Africa, A",1994,ACTION,Italian,UK,26408
463,Guilty as Sin,1993,CRIME,German,Italy,12801
464,Hard Target,1993,ACTION,German,France,54183
465,Heaven & Earth,1993,ACTION,French,Canada,17802
466,Hot Shots! Part Deux,1993,ACTION,Spanish,France,20807
467,Live Nude Girls,1995,COMEDY,Italian,USA,56617
468,"Englishman Who Went Up a Hill, But Came Down a Mountain, The",1995,COMEDY,Italian,Canada,98664
469,"House of the Spirits, The",1993,DRAMA,English,France,24197
470,House Party 3,1994,COMEDY,Spanish,Italy,44971
471,"Hudsucker Proxy, The",1994,COMEDY,Spanish,India,67412
472,I'll Do Anything,1994,COMEDY,English,Italy,69331
473,In the Army Now,1994,COMEDY,Italian,India,51763
474,In the Line of Fire,1993,ACTION,English,Canada,71467
475,In the Name of the Father,1993,DRAMA,Spanish,UK,90001
476,"Inkwell, The",1994,COMEDY,Italian,France,83515
477,What's Love Got to Do with It?,1993,DRAMA,German,India,10784
